DATE_TIME,GAUGE_NO,PRECIPITATON_MM,SOLID
1968-10-31,3,-,0.0
1968-10-31,4,-,0.0
1968-10-31,5,-,0.0
1968-10-31,6,-,0.0
1968-10-31,7,5.4,0.0
1968-11-01,1,10.7,0.0
1968-11-01,7,11.9,0.0
1968-11-02,1,9.6,0.0
1968-11-02,7,9.8,0.0
1968-11-03,1,4.2,0.0
1968-11-03,7,4.2,0.0
1968-11-04,1,0.3,0.0
1968-11-04,7,0.3,0.0
1968-11-05,1,0.6,0.0
1968-11-05,7,0.6,0.0
1968-11-06,1,0.0,1.0
1968-11-06,7,0.0,1.0
1968-11-07,1,,
1968-11-07,7,,
1968-11-08,1,,
1968-11-08,7,,
1968-11-09,1,,
1968-11-09,7,,
1968-11-10,1,0.3,1.0
1968-11-10,7,0.4,1.0
1968-11-11,1,0.2,1.0
1968-11-11,7,0.2,1.0
1968-11-12,1,,
1968-11-12,7,,
1968-11-13,1,,
1968-11-13,7,,
1968-11-14,1,0.2,1.0
1968-11-14,7,0.2,1.0
1968-11-15,1,,
1968-11-15,7,,
1968-11-16,1,,
1968-11-16,7,,
1968-11-17,1,,
1968-11-17,7,,
1968-11-18,1,,
1968-11-18,7,,
1968-11-19,1,0.2,1.0
1968-11-19,7,0.2,1.0
1968-11-20,1,0.6,1.0
1968-11-20,7,0.3,1.0
1968-11-21,1,0.5,1.0
1968-11-21,7,0.5,1.0
1968-11-22,1,1.6,1.0
1968-11-22,7,1.6,1.0
1968-11-23,1,6.6,0.0
1968-11-23,7,6,0.0
1968-11-24,1,0.3,0.0
1968-11-24,7,0.3,0.0
1968-11-25,1,,
1968-11-25,7,,
1968-11-26,1,0.4,1.0
1968-11-26,7,0.4,1.0
1968-11-27,1,5.6,0.0
1968-11-27,7,4.7,0.0
1968-11-28,1,,
1968-11-28,7,,
1968-11-29,1,8.1,0.0
1968-11-29,7,7.9,0.0
1968-11-30,1,,
1968-11-30,7,,
1968-11-31,1,,
1968-11-31,7,,
1968-12-01,1,0.2,1.0
1968-12-01,7,0.2,1.0
1968-12-02,1,,
1968-12-02,7,,
1968-12-03,1,,
1968-12-03,7,,
1968-12-04,1,5.2,1.0
1968-12-04,7,5.4,1.0
1968-12-05,1,0.4,1.0
1968-12-05,7,0.3,1.0
1968-12-06,1,,
1968-12-06,7,,
1968-12-07,1,2.3,0.0
1968-12-07,7,2.7,0.0
1968-12-08,1,4.5,1.0
1968-12-08,7,5.5,1.0
1968-12-09,1,2.2,1.0
1968-12-09,7,2.3,1.0
1968-12-10,1,,
1968-12-10,7,,
1968-12-11,1,0.2,1.0
1968-12-11,7,0.2,1.0
1968-12-12,1,0.9,1.0
1968-12-12,7,1.0,1.0
1968-12-13,1,,
1968-12-13,7,,
1968-12-14,1,,
1968-12-14,7,,
1968-12-15,1,0.5,0.0
1968-12-15,7,0.3,0.0
1968-12-16,1,,
1968-12-16,7,,
1968-12-17,1,0.2,1.0
1968-12-17,7,0.3,1.0
1968-12-18,1,,
1968-12-18,7,,
1968-12-19,1,1.5,1.0
1968-12-19,7,1.6,1.0
1968-12-20,1,4.5,1.0
1968-12-20,7,4.6,1.0
1968-12-21,1,0.6,1.0
1968-12-21,7,0.8,1.0
1968-12-22,1,5.7,1.0
1968-12-22,7,7.1,1.0
1968-12-23,1,0.3,1.0
1968-12-23,7,0.3,1.0
1968-12-24,1,1.3,0.0
1968-12-24,7,0.8,0.0
1968-12-25,1,1.2,1.0
1968-12-25,7,1.2,1.0
1968-12-26,1,0.9,1.0
1968-12-26,7,0.9,1.0
1968-12-27,1,3,0.0
1968-12-27,7,3.7,0.0
1968-12-28,1,1.6,1.0
1968-12-28,7,1.8,1.0
1968-12-29,1,2.4,1.0
1968-12-29,7,2.2,1.0
1968-12-30,1,0.7,1.0
1968-12-30,7,0.8,1.0
1968-12-31,1,,
1968-12-31,7,,
